GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
8600000US03579,03579,ZCTA5 03579,269,46,40063,16705,98.1,3.1,40375,13298,0.0,10.5,-,**,0.0,10.5,-,**,0.0,10.5,-,**,0.0,10.5,-,**,0.0,10.5,-,**,1.9,3.1,-,**,3.7,5.1,-,**,94.4,5.8,41000,8936,4.5,5.3,-,**,15.6,6.8,53750,15577,47.6,9.8,44583,13942,32.3,8.6,23750,11383,127,30,56875,13046,18.9,9.7,60000,10560,81.1,9.7,51750,9506,85.8,10.4,59375,7928,7.1,6.9,18750,73170,7.1,7.9,38750,26280,142,30,21944,4655,33.8,11.5,15313,3214,26.8,11.1,16875,3963,7.0,9.7,-,**,66.2,11.5,24375,3148,53.5,13.6,23000,3154,12.7,6.5,58500,15178,34.6,(X),(X),(X),31.5,(X),(X),(X),35.9,(X),(X),(X)
8600000US03901,03901,ZCTA5 03901,2704,141,64309,8301,97.2,3.1,65000,8910,0.0,0.8,-,**,0.0,0.8,-,**,0.0,0.8,-,**,0.0,0.8,-,**,0.0,0.8,-,**,2.8,3.1,-,**,1.2,1.7,-,**,96.0,3.5,66379,8606,2.6,3.6,28698,16294,33.3,4.4,73113,11324,43.0,5.0,77083,16308,21.1,5.1,30391,10187,2073,116,69558,10077,44.5,6.9,69867,13976,55.5,6.9,69143,14008,76.5,7.2,82679,7356,17.5,6.8,39068,4939,6.1,5.4,39325,55624,631,173,32422,18434,46.3,12.8,35938,29190,40.6,12.3,31094,45745,5.7,4.8,36875,222128,53.7,12.8,29234,27334,33.6,15.5,21402,6425,20.1,13.0,107902,92478,22.0,(X),(X),(X),21.9,(X),(X),(X),22.0,(X),(X),(X)
8600000US03902,03902,ZCTA5 03902,1069,183,72042,22278,93.2,7.2,68000,18393,0.0,2.1,-,**,0.0,2.1,-,**,4.6,6.0,-,**,0.0,2.1,-,**,2.2,3.6,-,**,0.0,2.1,-,**,0.0,2.1,-,**,93.2,7.2,68000,18393,0.0,2.1,-,**,23.9,12.2,80163,40565,54.7,11.5,81058,68678,21.3,9.1,59667,32791,549,142,72042,38921,26.2,13.7,117167,23193,73.8,13.7,53555,25484,97.8,3.8,80096,38160,2.2,3.8,-,**,0.0,4.0,-,**,520,179,71250,29180,49.2,18.7,42396,57982,33.1,21.3,19500,46060,16.2,11.4,210357,264420,50.8,18.7,81359,82000,29.6,14.8,72639,133761,21.2,17.7,82283,163711,19.7,(X),(X),(X),22.2,(X),(X),(X),17.1,(X),(X),(X)
8600000US03903,03903,ZCTA5 03903,2392,130,79403,6004,98.6,1.7,80013,5576,0.7,1.3,-,**,0.0,0.9,-,**,0.0,0.9,-,**,0.0,0.9,-,**,0.0,0.9,-,**,0.7,1.0,-,**,2.5,3.1,-,**,96.2,3.5,78918,5721,1.7,1.5,21417,25337,25.6,4.6,82697,10643,46.0,4.5,85532,13208,26.7,4.1,57059,21294,1635,135,87644,14511,38.2,5.4,82566,17297,61.8,5.4,92273,15545,86.0,6.3,93289,11863,13.0,6.2,45278,32384,1.0,1.2,-,**,757,157,39191,14043,55.7,12.7,26094,13095,41.2,13.4,22045,7132,14.5,9.5,34706,114914,44.3,12.7,76065,54547,28.0,12.0,45238,19063,16.2,10.3,86276,19168,21.6,(X),(X),(X),21.8,(X),(X),(X),21.0,(X),(X),(X)
8600000US03904,03904,ZCTA5 03904,3586,252,59521,10380,96.0,2.7,59574,11879,2.0,2.1,47195,57375,0.2,0.4,-,**,1.4,1.3,47426,139059,0.0,0.6,-,**,0.4,0.7,-,**,0.0,0.6,-,**,1.8,1.5,32012,28050,94.6,3.0,61371,11770,4.7,3.2,42601,61237,26.0,4.8,76406,13927,42.4,5.3,71000,15550,26.8,3.5,38438,10535,2083,187,81438,8995,29.0,6.1,80271,14911,71.0,6.1,88190,17726,75.8,6.8,89914,10876,13.3,5.1,64464,42435,10.9,5.0,48611,68909,1503,243,36803,6898,57.5,8.9,22281,9487,54.2,8.9,21516,7161,3.3,2.4,48472,35195,42.5,8.9,56017,8123,32.4,8.3,53973,15896,10.1,6.2,108611,87998,18.7,(X),(X),(X),15.9,(X),(X),(X),22.5,(X),(X),(X)
8600000US03905,03905,ZCTA5 03905,778,147,62500,22353,100.0,2.8,62500,22353,0.0,2.8,-,**,0.0,2.8,-,**,0.0,2.8,-,**,0.0,2.8,-,**,0.0,2.8,-,**,0.0,2.8,-,**,0.0,2.8,-,**,100.0,2.8,62500,22353,0.0,2.8,-,**,8.1,7.5,"2,500-",***,55.4,13.6,66808,20545,36.5,12.4,31597,20445,448,126,68375,33567,22.8,15.2,65063,61971,77.2,15.2,87321,70758,67.2,21.2,67031,12471,20.3,22.7,-,**,12.5,13.1,-,**,330,103,30313,19654,68.2,21.1,43839,19031,59.1,21.6,35938,20942,9.1,11.2,-,**,31.8,21.1,21442,9122,26.1,20.7,20833,8590,5.8,9.1,-,**,19.0,(X),(X),(X),26.1,(X),(X),(X),9.4,(X),(X),(X)
8600000US03906,03906,ZCTA5 03906,1818,122,72991,10834,99.3,1.2,72723,11166,0.0,1.2,-,**,0.0,1.2,-,**,0.0,1.2,-,**,0.0,1.2,-,**,0.0,1.2,-,**,0.7,1.2,-,**,0.6,0.8,-,**,98.7,1.5,72790,11217,0.3,0.5,-,**,31.7,4.1,82826,9817,44.6,4.5,81761,17007,23.4,3.4,32500,10955,1349,123,79896,6178,35.2,6.5,81083,15164,64.8,6.5,79231,9075,80.1,6.8,85677,6835,11.4,5.2,45391,17917,8.5,5.0,44659,21484,469,131,36528,33136,45.6,12.5,25278,14844,40.7,11.8,21680,12882,4.9,5.1,-,**,54.4,12.5,60852,34866,33.3,11.3,24375,23439,21.1,13.2,112736,30307,17.4,(X),(X),(X),16.9,(X),(X),(X),16.6,(X),(X),(X)
8600000US03907,03907,ZCTA5 03907,594,98,61750,12556,100.0,3.7,61750,12556,0.0,3.7,-,**,0.0,3.7,-,**,0.0,3.7,-,**,0.0,3.7,-,**,0.0,3.7,-,**,0.0,3.7,-,**,0.0,3.7,-,**,100.0,3.7,61750,12556,0.0,3.7,-,**,5.2,4.1,73523,36946,46.5,9.1,86667,42798,48.3,9.4,54306,12348,319,72,70795,19439,10.7,8.8,202763,189416,89.3,8.8,67656,11942,79.9,13.3,72386,20018,11.0,8.3,140139,75052,9.1,12.0,-,**,275,81,47639,24470,57.5,14.8,38750,31515,42.2,14.1,28026,15861,15.3,10.3,74545,26537,42.5,14.8,49306,83481,24.7,12.5,27391,30449,17.8,11.4,119844,13655,33.5,(X),(X),(X),37.0,(X),(X),(X),29.5,(X),(X),(X)
8600000US03908,03908,ZCTA5 03908,2688,172,75341,19238,96.7,2.4,78022,15781,0.0,0.8,-,**,0.0,0.8,-,**,0.3,0.5,-,**,0.0,0.8,-,**,0.0,0.8,-,**,3.1,2.5,30245,43356,0.0,0.8,-,**,96.7,2.4,78022,15781,0.0,0.8,-,**,35.5,5.1,76420,24087,42.9,5.0,96490,11904,21.6,3.6,40409,14546,1920,139,95164,8670,52.1,6.6,87250,20147,47.9,6.6,102650,22062,80.6,6.2,105551,6953,11.7,5.1,48621,11734,7.7,4.5,17394,28872,768,208,34158,8883,64.3,14.9,33377,8109,53.1,15.6,32059,6588,11.2,11.2,77806,48735,35.7,14.9,41250,19990,31.8,14.8,40750,22646,3.9,4.6,-,**,18.2,(X),(X),(X),16.0,(X),(X),(X),20.4,(X),(X),(X)
8600000US03909,03909,ZCTA5 03909,4364,293,69571,11268,98.8,1.0,69268,10542,0.0,0.5,-,**,0.0,0.5,-,**,0.7,0.7,-,**,0.0,0.5,-,**,0.0,0.5,-,**,0.5,0.6,-,**,1.2,1.3,-,**,97.6,1.5,69482,10839,0.3,0.5,-,**,21.4,4.6,90074,20863,44.5,5.3,83988,7638,33.8,4.5,42722,7509,2868,245,84901,6601,32.3,4.7,90368,19390,67.7,4.7,84221,5189,87.2,5.3,90213,8678,9.4,4.3,22284,28515,3.5,2.6,76122,33884,1496,295,41543,9164,58.0,10.7,29808,17617,51.8,10.8,26694,6707,6.2,4.9,93583,44922,42.0,10.7,48929,15440,28.7,10.1,42098,24463,13.3,8.4,66299,140555,21.4,(X),(X),(X),24.1,(X),(X),(X),14.6,(X),(X),(X)
8600000US03910,03910,ZCTA5 03910,184,122,51875,8747,100.0,11.5,51875,8747,0.0,11.5,-,**,0.0,11.5,-,**,0.0,11.5,-,**,0.0,11.5,-,**,0.0,11.5,-,**,0.0,11.5,-,**,0.0,11.5,-,**,100.0,11.5,51875,8747,0.0,11.5,-,**,33.2,35.5,-,**,29.9,33.1,-,**,37.0,34.2,53023,6559,129,106,53866,17615,34.9,46.5,-,**,65.1,46.5,52558,7383,45.0,42.0,-,**,55.0,42.0,52936,5760,0.0,15.9,-,**,55,67,-,**,0.0,32.2,-,**,0.0,32.2,-,**,0.0,32.2,-,**,100.0,32.2,-,**,100.0,32.2,-,**,0.0,32.2,-,**,37.0,(X),(X),(X),52.7,(X),(X),(X),0.0,(X),(X),(X)
8600000US03911,03911,ZCTA5 03911,80,69,9423,143569,100.0,24.2,9423,143500,0.0,24.2,-,**,0.0,24.2,-,**,0.0,24.2,-,**,0.0,24.2,-,**,0.0,24.2,-,**,0.0,24.2,-,**,0.0,24.2,-,**,100.0,24.2,9423,143492,0.0,24.2,-,**,0.0,24.2,-,**,82.5,37.8,9087,187022,17.5,37.8,-,**,28,21,-,**,0.0,46.6,-,**,100.0,46.6,-,**,50.0,50.0,-,**,0.0,46.6,-,**,50.0,50.0,-,**,52,66,-,**,71.2,56.1,-,**,71.2,56.1,-,**,0.0,33.5,-,**,28.8,56.1,-,**,28.8,56.1,-,**,0.0,33.5,-,**,17.5,(X),(X),(X),50.0,(X),(X),(X),0.0,(X),(X),(X)
8600000US04001,04001,ZCTA5 04001,941,65,60625,4777,97.0,2.9,60817,5580,0.0,2.4,-,**,1.7,2.6,-,**,0.0,2.4,-,**,0.0,2.4,-,**,0.0,2.4,-,**,1.3,1.3,-,**,0.0,2.4,-,**,97.0,2.9,60817,5580,3.1,2.8,55313,22841,20.8,6.0,63125,16041,50.1,6.8,59926,6491,26.0,5.3,54583,15021,731,53,61484,5411,28.2,6.6,51875,10042,71.8,6.6,63538,3140,80.0,7.2,63835,2875,15.6,7.0,31300,13367,4.4,2.6,42750,28624,210,58,26176,8256,48.1,12.7,26442,26366,34.8,13.0,25096,13465,13.3,8.1,61000,15497,51.9,12.7,25313,14489,48.6,12.7,23500,12503,3.3,3.4,-,**,31.9,(X),(X),(X),33.9,(X),(X),(X),24.8,(X),(X),(X)
8600000US04002,04002,ZCTA5 04002,2910,198,56984,6072,99.7,0.5,57092,6191,0.0,0.8,-,**,0.0,0.8,-,**,0.0,0.8,-,**,0.0,0.8,-,**,0.0,0.8,-,**,0.3,0.5,-,**,1.5,2.0,-,**,98.2,1.8,56495,5121,1.5,2.1,-,**,27.8,4.1,64388,11271,44.0,5.9,73447,11390,26.7,4.2,40062,4932,2006,138,69394,7323,34.9,5.2,70222,14306,65.1,5.2,68235,10968,84.6,5.2,76750,9264,7.7,3.9,30250,20925,7.6,4.2,39583,43582,904,199,38594,11548,32.1,9.6,26000,10618,24.1,7.3,19342,6502,8.0,5.0,60625,35975,67.9,9.6,41538,8763,50.8,12.0,30938,16965,17.1,9.3,83814,19909,27.1,(X),(X),(X),24.6,(X),(X),(X),30.9,(X),(X),(X)
8600000US04003,04003,ZCTA5 04003,216,73,73750,42772,100.0,9.9,73750,42772,0.0,9.9,-,**,0.0,9.9,-,**,0.0,9.9,-,**,0.0,9.9,-,**,0.0,9.9,-,**,0.0,9.9,-,**,0.0,9.9,-,**,100.0,9.9,73750,42772,12.0,17.2,-,**,12.0,11.6,-,**,32.4,17.6,133611,113946,43.5,17.0,24583,52698,147,65,90729,27621,9.5,14.2,-,**,90.5,14.2,92188,26601,82.3,23.9,83750,24002,0.0,14.2,-,**,17.7,23.9,-,**,69,44,22847,26772,50.7,48.8,33125,21197,50.7,48.8,33125,21197,0.0,27.2,-,**,49.3,48.8,-,**,49.3,48.8,-,**,0.0,27.2,-,**,50.0,(X),(X),(X),42.9,(X),(X),(X),65.2,(X),(X),(X)
8600000US04005,04005,ZCTA5 04005,9377,402,46775,2136,96.4,1.0,47161,2364,0.0,0.2,-,**,0.5,0.4,21023,31460,1.5,0.7,45852,30579,0.0,0.2,-,**,0.0,0.2,-,**,1.5,0.7,21250,33134,1.7,1.1,14504,3143,95.1,1.5,47370,2447,6.9,1.9,30196,3620,33.6,3.3,55506,5987,36.9,3.0,51864,10930,22.5,2.2,29980,8879,5421,243,61855,3653,44.9,3.6,46116,9010,55.1,3.6,71716,6688,73.7,3.7,75927,2363,19.6,3.7,29604,6027,6.7,2.8,19819,14427,3956,440,28657,3101,55.5,5.6,24065,1948,43.0,5.7,21533,3505,12.4,3.8,54073,7250,44.5,5.6,32070,9869,32.1,5.1,28521,3041,12.4,4.8,51087,14637,19.6,(X),(X),(X),17.6,(X),(X),(X),21.0,(X),(X),(X)
8600000US04006,04006,ZCTA5 04006,64,34,34464,18131,100.0,28.9,34464,18131,0.0,28.9,-,**,0.0,28.9,-,**,0.0,28.9,-,**,0.0,28.9,-,**,0.0,28.9,-,**,0.0,28.9,-,**,0.0,28.9,-,**,100.0,28.9,34464,18131,20.3,29.0,-,**,37.5,28.1,33929,34966,18.8,19.8,-,**,23.4,22.9,46750,40041,16,14,71667,239292,0.0,61.7,-,**,100.0,61.7,71667,240000,75.0,41.8,-,**,25.0,41.8,-,**,0.0,61.7,-,**,48,32,33750,19977,31.3,28.1,46750,77526,18.8,24.6,-,**,12.5,20.4,-,**,68.8,28.1,33125,25555,0.0,35.3,-,**,68.8,28.1,33125,25555,43.8,(X),(X),(X),62.5,(X),(X),(X),37.5,(X),(X),(X)
8600000US04008,04008,ZCTA5 04008,1176,141,65658,34589,99.7,0.4,65855,33466,0.0,1.9,-,**,0.3,0.4,-,**,0.0,1.9,-,**,0.0,1.9,-,**,0.0,1.9,-,**,0.0,1.9,-,**,4.2,3.5,35721,1852,95.6,3.6,68438,24455,1.8,2.6,-,**,28.3,9.3,56771,72602,51.0,11.3,73462,21541,18.9,5.1,45893,23556,748,87,94773,11479,38.4,9.7,110250,27836,61.6,9.7,83313,23036,82.2,8.0,104464,19043,13.6,8.4,33088,37763,4.1,3.2,30139,11922,428,149,21031,7890,50.7,21.1,20021,2427,47.4,21.3,19768,2149,3.3,3.7,56000,47765,49.3,21.1,30391,23507,37.1,20.5,36016,50154,12.1,11.1,26389,9702,13.4,(X),(X),(X),15.0,(X),(X),(X),10.5,(X),(X),(X)
8600000US04009,04009,ZCTA5 04009,2107,150,42808,11894,100.0,1.1,42808,11894,0.0,1.1,-,**,0.0,1.1,-,**,0.0,1.1,-,**,0.0,1.1,-,**,0.0,1.1,-,**,0.0,1.1,-,**,0.7,1.2,-,**,99.3,1.2,43080,11836,4.7,4.7,-,**,22.4,6.2,70068,29449,39.6,8.2,43693,20632,33.4,8.0,25895,4713,1465,120,52159,8897,40.9,8.9,47538,25536,59.1,8.9,53457,7070,75.1,9.6,62738,15173,17.7,8.5,25651,15321,7.2,5.7,6848,29662,642,187,18048,3426,62.9,13.7,21395,6367,48.3,13.8,19464,8524,14.6,8.5,27833,13457,37.1,13.7,14348,6267,35.0,14.0,13641,6456,2.0,3.3,-,**,21.9,(X),(X),(X),20.3,(X),(X),(X),18.2,(X),(X),(X)
8600000US04010,04010,ZCTA5 04010,491,63,55347,8469,100.0,4.5,55347,8469,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,100.0,4.5,55347,8469,1.0,1.0,-,**,18.1,5.8,52083,46983,59.9,6.2,58500,7623,21.0,5.6,37917,12049,327,48,64191,6434,35.2,8.0,67917,35676,64.8,8.0,63500,7079,80.7,7.1,70313,5991,14.7,5.3,36250,11154,4.6,4.4,27083,62714,164,45,34500,4904,59.1,11.7,29750,5802,37.8,13.2,27188,4277,21.3,11.3,55568,27595,40.9,11.7,37232,25374,29.9,11.1,36339,10211,11.0,8.8,98214,8857,29.3,(X),(X),(X),29.7,(X),(X),(X),26.2,(X),(X),(X)
