GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29
Id,Id2,Geography,Total; Estimate; Families,Total; Margin of Error; Families,Families with own children under 18 years; Estimate; Families,Families with own children under 18 years; Margin of Error; Families,Total; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families,Total; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families,Families with own children under 18 years; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families,Families with own children under 18 years; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families,Total; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife in labor force,Total; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife in labor force,Families with own children under 18 years; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife in labor force,Families with own children under 18 years; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife in labor force,"Total; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Husband in labor force, wife not in labor force","Total; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Husband in labor force, wife not in labor force","Families with own children under 18 years; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Husband in labor force, wife not in labor force","Families with own children under 18 years; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Husband in labor force, wife not in labor force","Total; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Wife in labor force, husband not in labor force","Total; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Wife in labor force, husband not in labor force","Families with own children under 18 years; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Wife in labor force, husband not in labor force","Families with own children under 18 years; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Wife in labor force, husband not in labor force",Total; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife not in labor force,Total; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife not in labor force,Families with own children under 18 years; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife not in labor force,Families with own children under 18 years; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families - Both husband and wife not in labor force,Total; Estimate; Other families,Total; Margin of Error; Other families,Families with own children under 18 years; Estimate; Other families,Families with own children under 18 years; Margin of Error; Other families,"Total; Estimate; Other families - Female householder, no husband present","Total; Margin of Error; Other families - Female householder, no husband present","Families with own children under 18 years; Estimate; Other families - Female householder, no husband present","Families with own children under 18 years; Margin of Error; Other families - Female householder, no husband present","Total; Estimate; Other families - Female householder, no husband present - In labor force","Total; Margin of Error; Other families - Female householder, no husband present - In labor force","Families with own children under 18 years; Estimate; Other families - Female householder, no husband present - In labor force","Families with own children under 18 years; Margin of Error; Other families - Female householder, no husband present - In labor force","Total; Estimate; Other families - Female householder, no husband present - Not in labor force","Total; Margin of Error; Other families - Female householder, no husband present - Not in labor force","Families with own children under 18 years; Estimate; Other families - Female householder, no husband present - Not in labor force","Families with own children under 18 years; Margin of Error; Other families - Female householder, no husband present - Not in labor force","Total; Estimate; Other families - Male householder, no wife present","Total; Margin of Error; Other families - Male householder, no wife present","Families with own children under 18 years; Estimate; Other families - Male householder, no wife present","Families with own children under 18 years; Margin of Error; Other families - Male householder, no wife present","Total; Estimate; Other families - Male householder, no wife present - In labor force","Total; Margin of Error; Other families - Male householder, no wife present - In labor force","Families with own children under 18 years; Estimate; Other families - Male householder, no wife present - In labor force","Families with own children under 18 years; Margin of Error; Other families - Male householder, no wife present - In labor force","Total; Estimate; Other families - Male householder, no wife present - Not in labor force","Total; Margin of Error; Other families - Male householder, no wife present - Not in labor force","Families with own children under 18 years; Estimate; Other families - Male householder, no wife present - Not in labor force","Families with own children under 18 years; Margin of Error; Other families - Male householder, no wife present - Not in labor force",Total; Estimate; WORK STATUS CHARACTERISTICS - Families,Total; Margin of Error; WORK STATUS CHARACTERISTICS - Families,Families with own children under 18 years; Estimate; WORK STATUS CHARACTERISTICS - Families,Families with own children under 18 years; Margin of Error; WORK STATUS CHARACTERISTICS - Families,Total; Estimate; WORK STATUS CHARACTERISTICS - Families - No workers in the past 12 months,Total; Margin of Error; WORK STATUS CHARACTERISTICS - Families - No workers in the past 12 months,Families with own children under 18 years; Estimate; WORK STATUS CHARACTERISTICS - Families - No workers in the past 12 months,Families with own children under 18 years; Margin of Error; WORK STATUS CHARACTERISTICS - Families - No workers in the past 12 months,Total; Estimate; WORK STATUS CHARACTERISTICS - Families - 1 worker in the past 12 months,Total; Margin of Error; WORK STATUS CHARACTERISTICS - Families - 1 worker in the past 12 months,Families with own children under 18 years; Estimate; WORK STATUS CHARACTERISTICS - Families - 1 worker in the past 12 months,Families with own children under 18 years; Margin of Error; WORK STATUS CHARACTERISTICS - Families - 1 worker in the past 12 months,Total; Estimate; WORK STATUS CHARACTERISTICS - Families - 2 or more workers in the past 12 months,Total; Margin of Error; WORK STATUS CHARACTERISTICS - Families - 2 or more workers in the past 12 months,Families with own children under 18 years; Estimate; WORK STATUS CHARACTERISTICS - Families - 2 or more workers in the past 12 months,Families with own children under 18 years; Margin of Error; WORK STATUS CHARACTERISTICS - Families - 2 or more workers in the past 12 months,Total; Estimate; Married-couple families,Total; Margin of Error; Married-couple families,Families with own children under 18 years; Estimate; Married-couple families,Families with own children under 18 years; Margin of Error; Married-couple families,"Total; Estimate; Married-couple families - Householder worked full-time, year-round in the past 12 months","Total; Margin of Error; Married-couple families - Householder worked full-time, year-round in the past 12 months","Families with own children under 18 years; Estimate; Married-couple families - Householder worked full-time, year-round in the past 12 months","Families with own children under 18 years; Margin of Error; Married-couple families - Householder worked full-time, year-round in the past 12 months","Total; Estimate; Married-couple families - Householder worked full-time, year-round in the past 12 months - Spouse worked full-time, year-round in the past 12 months","Total; Margin of Error; Married-couple families - Householder worked full-time, year-round in the past 12 months - Spouse worked full-time, year-round in the past 12 months","Families with own children under 18 years; Estimate; Married-couple families - Householder worked full-time, year-round in the past 12 months - Spouse worked full-time, year-round in the past 12 months","Families with own children under 18 years; Margin of Error; Married-couple families - Householder worked full-time, year-round in the past 12 months - Spouse worked full-time, year-round in the past 12 months",Total; Estimate; Married-couple families - Householder worked part-time or part-year in the past 12 months,Total; Margin of Error; Married-couple families - Householder worked part-time or part-year in the past 12 months,Families with own children under 18 years; Estimate; Married-couple families - Householder worked part-time or part-year in the past 12 months,Families with own children under 18 years; Margin of Error; Married-couple families - Householder worked part-time or part-year in the past 12 months,Total; Estimate; Married-couple families - Householder worked part-time or part-year in the past 12 months - Spouse worked part-time or part-year in the past 12 months,Total; Margin of Error; Married-couple families - Householder worked part-time or part-year in the past 12 months - Spouse worked part-time or part-year in the past 12 months,Families with own children under 18 years; Estimate; Married-couple families - Householder worked part-time or part-year in the past 12 months - Spouse worked part-time or part-year in the past 12 months,Families with own children under 18 years; Margin of Error; Married-couple families - Householder worked part-time or part-year in the past 12 months - Spouse worked part-time or part-year in the past 12 months,Total; Estimate; Married-couple families - Householder did not work in the past 12 months,Total; Margin of Error; Married-couple families - Householder did not work in the past 12 months,Families with own children under 18 years; Estimate; Married-couple families - Householder did not work in the past 12 months,Families with own children under 18 years; Margin of Error; Married-couple families - Householder did not work in the past 12 months,Total; Estimate; Married-couple families - Householder did not work in the past 12 months - Spouse did not work in the past 12 months,Total; Margin of Error; Married-couple families - Householder did not work in the past 12 months - Spouse did not work in the past 12 months,Families with own children under 18 years; Estimate; Married-couple families - Householder did not work in the past 12 months - Spouse did not work in the past 12 months,Families with own children under 18 years; Margin of Error; Married-couple families - Householder did not work in the past 12 months - Spouse did not work in the past 12 months
8600000US03579,03579,ZCTA5 03579,127,30,24,14,109,28,16,12,53.2,13.6,100.0,71.2,8.3,10.4,0.0,71.2,5.5,5.3,0.0,71.2,33.0,12.9,0.0,71.2,18,15,8,9,50.0,35.1,100.0,100.0,44.4,33.0,100.0,100.0,5.6,12.9,0.0,100.0,50.0,35.1,0.0,100.0,27.8,31.5,0.0,100.0,22.2,29.0,0.0,100.0,127,30,24,14,27.6,12.2,0.0,58.2,15.0,7.2,25.0,28.4,57.5,13.1,75.0,28.4,109,28,16,12,28.4,12.3,50.0,41.7,13.8,8.8,0.0,71.2,41.3,13.7,50.0,41.7,23.9,12.2,31.3,38.3,30.3,13.0,0.0,71.2,27.5,12.7,0.0,71.2
8600000US03901,03901,ZCTA5 03901,2061,116,923,146,1573,173,658,115,65.1,7.7,87.4,9.4,14.3,5.7,9.7,8.5,6.0,4.4,2.9,3.5,14.6,5.4,0.0,3.4,488,151,265,138,74.2,21.2,76.2,32.0,57.6,19.9,76.2,32.0,16.6,13.3,0.0,8.1,25.8,21.2,23.8,32.0,18.6,19.3,23.8,32.0,7.2,10.5,0.0,8.1,2073,116,923,146,8.2,3.5,0.0,2.4,33.1,7.5,31.7,11.7,58.8,7.1,68.3,11.7,1585,174,658,115,55.3,8.7,74.9,12.4,26.2,7.2,35.1,14.6,20.2,7.8,14.4,8.9,1.3,1.6,1.1,1.9,24.5,7.1,10.6,8.7,10.2,4.5,0.0,3.4
8600000US03902,03902,ZCTA5 03902,549,142,144,79,537,143,144,79,42.1,16.9,65.3,28.0,14.5,10.6,34.7,28.0,5.6,6.6,0.0,14.4,37.8,16.8,0.0,14.4,12,20,0,10,100.0,71.2,-,**,0.0,71.2,-,**,100.0,71.2,-,**,0.0,71.2,-,**,0.0,71.2,-,**,0.0,71.2,-,**,549,142,144,79,28.8,16.4,0.0,14.4,21.5,12.4,24.3,25.1,49.7,16.3,75.7,25.1,537,143,144,79,48.6,16.9,100.0,14.4,16.9,13.5,17.4,24.9,13.2,10.2,0.0,14.4,8.0,8.4,0.0,14.4,38.2,16.7,0.0,14.4,32.6,16.6,0.0,14.4
8600000US03903,03903,ZCTA5 03903,1621,134,625,80,1392,135,537,89,67.7,7.0,89.2,7.3,18.2,6.1,10.8,7.3,7.2,4.2,0.0,4.1,7.0,4.1,0.0,4.1,229,109,88,73,92.6,8.8,90.9,16.2,68.6,21.9,90.9,16.2,24.0,18.7,0.0,22.3,7.4,8.8,9.1,16.2,3.5,5.6,9.1,16.2,3.9,6.9,0.0,22.3,1635,135,625,80,7.8,4.2,0.0,3.5,18.8,6.4,19.7,12.5,73.3,7.1,80.3,12.5,1406,136,537,89,55.0,8.2,57.7,13.6,30.0,7.6,31.3,12.6,30.2,8.0,38.7,14.4,11.7,5.1,7.4,5.4,14.8,4.8,3.5,4.0,6.0,3.8,0.0,4.1
8600000US03904,03904,ZCTA5 03904,2075,185,605,131,1570,201,427,113,63.1,7.4,66.5,15.1,18.5,7.0,33.5,15.1,6.6,3.2,0.0,5.1,11.7,3.8,0.0,5.1,505,147,178,102,54.9,15.9,62.9,34.2,37.8,16.6,57.9,32.9,17.0,9.0,5.1,7.5,45.1,15.9,37.1,34.2,29.3,16.6,37.1,34.2,15.8,12.3,0.0,11.9,2083,187,605,131,11.4,4.1,1.5,2.0,30.6,6.5,51.1,16.0,58.0,6.5,47.4,15.9,1578,203,427,113,53.4,7.5,64.4,14.3,33.1,7.7,32.8,16.5,30.6,7.1,22.7,12.7,9.3,4.9,5.6,7.0,16.0,4.8,12.9,10.3,9.6,3.9,0.0,5.1
8600000US03905,03905,ZCTA5 03905,448,126,102,74,301,96,66,55,27.9,16.9,43.9,42.6,22.9,16.6,56.1,42.6,14.0,12.6,0.0,28.2,35.2,16.0,0.0,28.2,147,118,36,57,61.9,43.9,100.0,41.1,37.4,44.6,0.0,41.1,24.5,37.1,100.0,41.1,38.1,43.9,0.0,41.1,38.1,43.9,0.0,41.1,0.0,14.2,0.0,41.1,448,126,102,74,25.4,16.1,35.3,44.3,26.3,14.9,36.3,37.9,48.2,19.7,28.4,35.1,301,96,66,55,32.9,19.2,56.1,42.6,13.6,14.8,0.0,28.2,23.6,16.8,43.9,42.6,0.0,7.2,0.0,28.2,43.5,17.6,0.0,28.2,31.6,16.2,0.0,28.2
8600000US03906,03906,ZCTA5 03906,1349,123,475,76,1081,145,343,67,58.2,7.8,71.4,13.3,17.6,6.1,28.6,13.3,4.7,3.1,0.0,6.3,19.5,5.3,0.0,6.3,268,90,132,72,57.5,19.6,52.3,33.3,26.5,17.6,26.5,26.6,31.0,20.2,25.8,30.4,42.5,19.6,47.7,33.3,31.7,19.2,47.7,33.3,10.8,12.0,0.0,15.6,1349,123,475,76,13.3,4.2,0.0,4.6,28.5,7.2,37.9,12.1,58.3,7.4,62.1,12.1,1081,145,343,67,52.5,7.9,75.5,11.0,33.7,7.6,42.0,15.5,23.3,7.1,14.6,8.1,5.4,4.2,2.0,2.9,24.1,6.7,9.9,9.5,15.9,5.3,0.0,6.3
8600000US03907,03907,ZCTA5 03907,316,71,34,30,252,64,34,30,27.4,11.3,11.8,26.1,24.2,12.7,88.2,26.1,7.5,7.3,0.0,42.3,40.9,15.0,0.0,42.3,64,47,0,10,54.7,44.0,-,**,29.7,41.2,-,**,25.0,22.8,-,**,45.3,44.0,-,**,0.0,28.9,-,**,45.3,44.0,-,**,319,72,34,30,33.2,12.0,0.0,42.3,35.4,14.0,61.8,53.1,31.3,11.8,38.2,53.1,255,66,34,30,25.9,11.4,11.8,26.1,17.3,9.7,0.0,42.3,20.8,10.7,17.6,32.8,7.5,6.0,11.8,25.7,53.3,14.6,70.6,46.3,37.6,14.8,0.0,42.3
8600000US03908,03908,ZCTA5 03908,1905,137,1001,130,1533,152,738,132,71.9,8.4,76.0,12.1,16.0,7.0,17.8,10.1,7.4,4.1,6.2,5.5,4.8,3.3,0.0,3.0,372,125,263,115,60.5,19.4,50.6,24.0,47.3,20.1,38.8,27.3,13.2,13.1,11.8,14.8,39.5,19.4,49.4,24.0,19.1,13.9,27.0,19.3,20.4,18.3,22.4,22.8,1920,139,1001,130,7.3,3.9,8.9,6.5,18.3,6.4,18.8,10.2,74.4,7.1,72.3,11.2,1548,152,738,132,63.2,8.5,65.7,12.7,41.0,9.3,48.4,12.9,26.6,7.6,27.8,10.8,9.8,4.7,10.0,7.1,10.3,4.9,6.5,5.7,3.2,2.9,0.0,3.0
8600000US03909,03909,ZCTA5 03909,2868,245,925,132,2500,253,708,149,53.1,6.0,71.8,11.3,19.9,6.3,28.2,11.3,4.9,3.0,0.0,3.1,22.1,5.0,0.0,3.1,368,156,217,124,73.1,16.9,72.4,18.3,48.4,23.6,44.2,30.2,24.7,21.3,28.1,29.5,26.9,16.9,27.6,18.3,26.9,16.9,27.6,18.3,0.0,5.9,0.0,9.8,2868,245,925,132,18.8,5.2,6.6,8.2,26.1,5.9,26.3,11.7,55.1,6.6,67.1,13.5,2500,253,708,149,51.8,5.4,73.0,12.3,23.0,6.0,27.8,12.8,22.8,5.7,19.6,10.2,5.8,2.8,10.0,8.0,25.4,5.1,7.3,7.5,19.0,5.1,0.0,3.1
8600000US03910,03910,ZCTA5 03910,129,106,45,70,58,72,45,70,77.6,53.8,100.0,36.7,0.0,31.0,0.0,36.7,0.0,31.0,0.0,36.7,22.4,53.8,0.0,36.7,71,77,0,10,100.0,26.6,-,**,22.5,41.2,-,**,77.5,41.2,-,**,0.0,26.6,-,**,0.0,26.6,-,**,0.0,26.6,-,**,129,106,45,70,10.1,17.6,0.0,36.7,42.6,45.7,0.0,36.7,47.3,45.8,100.0,36.7,58,72,45,70,0.0,31.0,0.0,36.7,0.0,31.0,0.0,36.7,77.6,53.8,100.0,36.7,0.0,31.0,0.0,36.7,22.4,53.8,0.0,36.7,22.4,53.8,0.0,36.7
8600000US03911,03911,ZCTA5 03911,28,21,0,10,14,22,0,10,0.0,65.9,-,**,0.0,65.9,-,**,0.0,65.9,-,**,100.0,65.9,-,**,14,21,0,10,0.0,65.9,-,**,0.0,65.9,-,**,0.0,65.9,-,**,100.0,65.9,-,**,100.0,65.9,-,**,0.0,65.9,-,**,28,21,0,10,50.0,50.0,-,**,0.0,46.6,-,**,50.0,50.0,-,**,14,22,0,10,0.0,65.9,-,**,0.0,65.9,-,**,0.0,65.9,-,**,0.0,65.9,-,**,100.0,65.9,-,**,100.0,65.9,-,**
8600000US04001,04001,ZCTA5 04001,731,53,206,44,585,80,146,47,49.1,8.3,68.5,14.4,14.4,4.9,23.3,12.9,6.0,3.3,3.4,4.8,30.6,7.7,4.8,6.8,146,50,60,34,78.1,14.7,76.7,21.4,68.5,18.6,76.7,21.4,9.6,10.4,0.0,30.3,21.9,14.7,23.3,21.4,17.1,13.2,23.3,21.4,4.8,5.7,0.0,30.3,731,53,206,44,19.7,5.9,6.3,6.3,28.0,7.4,40.3,15.5,52.3,7.7,53.4,16.2,585,80,146,47,39.0,8.4,62.3,14.9,22.7,8.1,34.2,17.8,30.8,8.2,22.6,14.1,8.0,5.0,11.0,9.1,30.3,7.8,15.1,11.6,25.0,7.4,4.8,6.8
8600000US04002,04002,ZCTA5 04002,2006,138,700,97,1698,159,486,115,55.7,5.9,80.5,10.9,16.5,5.5,16.9,10.6,11.1,4.5,2.7,2.9,16.7,5.0,0.0,4.5,308,105,214,91,50.3,21.0,57.9,25.7,41.9,19.5,52.8,24.9,8.4,9.0,5.1,6.6,49.7,21.0,42.1,25.7,48.1,20.8,42.1,25.7,1.6,2.5,0.0,10.0,2006,138,700,97,13.3,4.1,2.4,2.4,30.1,6.0,38.1,13.6,56.7,6.7,59.4,13.7,1698,159,486,115,49.1,7.3,78.8,12.4,27.0,6.9,51.9,17.0,28.6,7.3,12.3,7.7,5.9,3.6,1.2,1.7,22.3,5.8,8.8,9.6,14.7,4.8,0.0,4.5
8600000US04003,04003,ZCTA5 04003,138,63,14,20,112,58,14,20,52.7,28.0,100.0,65.9,31.3,28.1,0.0,65.9,5.4,9.7,0.0,65.9,10.7,12.3,0.0,65.9,26,39,0,10,0.0,48.4,-,**,0.0,48.4,-,**,0.0,48.4,-,**,100.0,48.4,-,**,100.0,48.4,-,**,0.0,48.4,-,**,147,65,14,20,14.3,13.4,0.0,65.9,27.9,26.6,0.0,65.9,57.8,25.9,100.0,65.9,121,55,14,20,29.8,30.2,0.0,65.9,19.8,27.5,0.0,65.9,32.2,27.6,100.0,65.9,7.4,12.5,0.0,65.9,38.0,26.1,0.0,65.9,17.4,17.5,0.0,65.9
8600000US04005,04005,ZCTA5 04005,5417,243,2433,246,3993,222,1469,215,57.0,5.1,72.2,9.8,18.5,4.2,20.2,8.5,5.7,1.9,0.4,0.8,18.8,4.3,7.1,5.9,1424,230,964,213,74.6,9.9,69.5,13.5,62.2,10.5,62.1,14.2,12.4,5.3,7.4,6.0,25.4,9.9,30.5,13.5,23.4,10.1,30.5,13.5,2.0,2.3,0.0,2.3,5421,243,2433,246,11.7,2.8,3.9,3.1,32.2,3.7,45.5,6.7,56.1,4.2,50.6,6.7,3997,223,1469,215,56.2,4.5,74.8,7.1,32.6,4.5,39.7,8.6,19.9,4.2,17.4,6.6,6.1,2.5,5.9,4.8,23.9,4.1,7.8,5.9,16.6,4.0,6.4,5.8
8600000US04006,04006,ZCTA5 04006,16,14,0,10,12,13,0,10,50.0,50.0,-,**,0.0,71.2,-,**,0.0,71.2,-,**,50.0,50.0,-,**,4,7,0,10,100.0,100.0,-,**,0.0,100.0,-,**,100.0,100.0,-,**,0.0,100.0,-,**,0.0,100.0,-,**,0.0,100.0,-,**,16,14,0,10,37.5,50.3,-,**,25.0,41.8,-,**,37.5,49.2,-,**,12,13,0,10,50.0,50.0,-,**,50.0,50.0,-,**,0.0,71.2,-,**,0.0,71.2,-,**,50.0,50.0,-,**,50.0,50.0,-,**
8600000US04008,04008,ZCTA5 04008,741,89,287,70,608,85,257,69,59.0,10.4,81.3,14.6,15.8,7.6,18.7,14.6,8.2,5.4,0.0,8.4,16.9,7.4,0.0,8.4,133,66,30,21,76.7,21.4,26.7,35.9,70.7,22.7,26.7,35.9,6.0,8.4,0.0,45.1,23.3,21.4,73.3,35.9,23.3,21.4,73.3,35.9,0.0,15.5,0.0,45.1,748,87,287,70,11.1,6.1,2.8,4.1,25.0,8.3,20.2,12.4,63.9,9.6,77.0,13.2,615,81,257,69,56.9,11.4,77.0,19.2,37.6,11.8,43.6,22.5,27.8,10.2,23.0,19.2,8.1,5.2,0.0,8.4,15.3,8.0,0.0,8.4,14.5,7.8,0.0,8.4
8600000US04009,04009,ZCTA5 04009,1465,120,599,137,1100,157,310,95,56.4,11.8,80.6,18.5,18.6,9.9,19.4,18.5,6.5,4.4,0.0,7.0,18.5,7.3,0.0,7.0,365,149,289,148,71.0,20.4,71.6,26.0,30.4,18.2,38.4,21.2,40.5,25.4,33.2,32.3,29.0,20.4,28.4,26.0,13.4,12.8,12.5,15.3,15.6,19.8,15.9,24.8,1465,120,599,137,23.9,7.8,23.7,12.7,32.2,9.1,35.7,14.6,43.9,9.4,40.6,16.0,1100,157,310,95,53.3,11.3,73.2,18.9,32.7,14.0,40.3,25.4,17.5,7.6,11.3,10.9,2.5,2.9,4.2,7.1,29.3,10.3,15.5,16.8,17.0,7.5,0.0,7.0
8600000US04010,04010,ZCTA5 04010,327,48,115,30,264,47,88,29,67.4,8.6,78.4,15.9,9.5,6.4,8.0,8.7,12.1,6.5,13.6,13.4,11.0,5.7,0.0,22.3,63,24,27,15,76.2,20.1,100.0,47.5,44.4,20.5,88.9,15.1,31.7,18.3,11.1,15.1,23.8,20.1,0.0,47.5,4.8,6.9,0.0,47.5,19.0,19.7,0.0,47.5,327,48,115,30,13.1,6.3,2.6,3.7,18.0,6.4,20.9,11.4,68.8,7.6,76.5,12.0,264,47,88,29,55.7,11.0,52.3,22.2,34.5,10.0,33.0,20.3,34.5,10.1,47.7,22.2,11.4,6.9,18.2,16.7,9.8,5.5,0.0,22.3,8.7,5.4,0.0,22.3
8600000US04011,04011,ZCTA5 04011,4791,244,1737,185,3797,249,1230,172,52.1,4.9,76.2,8.4,15.2,4.0,19.5,7.6,9.1,2.5,3.3,3.3,23.6,3.3,1.0,1.6,994,223,507,140,68.4,9.1,65.5,14.8,54.4,10.1,59.4,15.5,14.0,6.7,6.1,6.5,31.6,9.1,34.5,14.8,17.0,7.6,12.8,9.9,14.6,8.2,21.7,12.8,4791,244,1737,185,19.1,2.8,6.3,3.9,23.7,3.9,27.9,7.2,57.2,3.7,65.7,7.9,3797,249,1230,172,44.4,4.5,71.3,7.1,23.3,4.2,40.3,8.9,23.3,4.3,20.0,5.9,4.6,1.7,6.4,3.7,32.3,4.2,8.7,4.7,21.8,3.3,1.0,1.6
8600000US04015,04015,ZCTA5 04015,1077,116,497,111,809,131,310,106,72.7,8.4,83.9,13.7,12.1,7.0,16.1,13.7,2.3,2.1,0.0,7.0,12.9,5.6,0.0,7.0,268,107,187,101,80.6,17.9,72.2,24.5,57.8,24.7,65.2,28.3,22.8,19.1,7.0,11.5,19.4,17.9,27.8,24.5,16.4,17.4,23.5,24.1,3.0,4.4,4.3,6.5,1077,116,497,111,9.5,4.2,4.2,4.5,30.7,9.2,32.8,15.0,59.8,10.0,63.0,14.9,809,131,310,106,44.9,11.9,44.8,18.2,26.5,10.7,25.8,18.3,38.8,11.7,44.8,18.9,12.4,8.4,25.5,17.9,16.3,6.8,10.3,12.9,9.9,4.6,0.0,7.0
8600000US04017,04017,ZCTA5 04017,145,40,26,17,118,34,22,16,47.5,14.6,100.0,52.6,16.1,9.6,0.0,52.6,5.9,7.3,0.0,52.6,30.5,13.2,0.0,52.6,27,17,4,5,77.8,25.0,50.0,50.0,25.9,29.9,50.0,50.0,51.9,37.3,0.0,100.0,22.2,25.0,50.0,50.0,14.8,19.3,50.0,50.0,7.4,15.0,0.0,100.0,145,40,26,17,17.2,8.7,0.0,48.4,31.7,13.1,15.4,17.8,51.0,12.9,84.6,17.8,118,34,22,16,33.1,15.5,59.1,38.4,19.5,11.8,40.9,32.4,36.4,14.1,40.9,38.4,13.6,7.4,0.0,52.6,30.5,11.9,0.0,52.6,20.3,10.5,0.0,52.6
8600000US04019,04019,ZCTA5 04019,0,10,0,10,0,10,0,10,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,0,10,0,10,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,0,10,0,10,-,**,-,**,-,**,-,**,-,**,-,**,0,10,0,10,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**
8600000US04020,04020,ZCTA5 04020,390,60,196,47,231,42,83,25,64.9,9.0,80.7,13.1,12.1,7.4,19.3,13.1,4.3,3.6,0.0,23.4,18.6,7.5,0.0,23.4,159,49,113,45,83.6,13.5,82.3,17.8,61.6,14.4,66.4,20.8,22.0,11.3,15.9,14.9,16.4,13.5,17.7,17.8,10.7,12.5,15.0,17.3,5.7,5.1,2.7,3.9,390,60,196,47,18.5,5.7,10.7,9.0,34.1,8.4,45.4,13.7,47.4,8.1,43.9,14.0,231,42,83,25,50.6,10.4,69.9,17.3,33.3,10.2,43.4,20.1,21.6,8.4,24.1,15.7,7.4,4.7,3.6,5.7,27.7,8.7,6.0,9.7,17.3,7.2,0.0,23.4
