year,source,hsanum,hsacity,hsastate,agesex_grp,pop
2010,Census,20001,Augusta,ME,F_00_04,1872.0
2010,Census,20001,Augusta,ME,F_05_09,2e3
2010,Census,20001,Augusta,ME,F_10_14,2107.0
2010,Census,20001,Augusta,ME,F_15_19,2125.0
2010,Census,20001,Augusta,ME,F_20_24,1806.0
2010,Census,20001,Augusta,ME,F_25_29,2132.0
2010,Census,20001,Augusta,ME,F_30_34,2082.0
2010,Census,20001,Augusta,ME,F_35_39,2271.0
2010,Census,20001,Augusta,ME,F_40_44,2639.0
2010,Census,20001,Augusta,ME,F_45_49,3173.0
2010,Census,20001,Augusta,ME,F_50_54,3252.0
2010,Census,20001,Augusta,ME,F_55_59,3006.0
2010,Census,20001,Augusta,ME,F_60_64,2658.0
2010,Census,20001,Augusta,ME,F_65_69,1836.0
2010,Census,20001,Augusta,ME,F_70_74,1389.0
2010,Census,20001,Augusta,ME,F_75_79,1125.0
2010,Census,20001,Augusta,ME,F_80_84,982.0
2010,Census,20001,Augusta,ME,F_85_110,1040.0
2010,Census,20001,Augusta,ME,M_00_04,2008.0
2010,Census,20001,Augusta,ME,M_05_09,2093.0
2010,Census,20001,Augusta,ME,M_10_14,2228.0
2010,Census,20001,Augusta,ME,M_15_19,2308.0
2010,Census,20001,Augusta,ME,M_20_24,1807.0
2010,Census,20001,Augusta,ME,M_25_29,1983.0
2010,Census,20001,Augusta,ME,M_30_34,2073.0
2010,Census,20001,Augusta,ME,M_35_39,2263.0
2010,Census,20001,Augusta,ME,M_40_44,2581.0
2010,Census,20001,Augusta,ME,M_45_49,3040.0
2010,Census,20001,Augusta,ME,M_50_54,3094.0
2010,Census,20001,Augusta,ME,M_55_59,2796.0
2010,Census,20001,Augusta,ME,M_60_64,2563.0
2010,Census,20001,Augusta,ME,M_65_69,1777.0
2010,Census,20001,Augusta,ME,M_70_74,1214.0
2010,Census,20001,Augusta,ME,M_75_79,971.0
2010,Census,20001,Augusta,ME,M_80_84,690.0
2010,Census,20001,Augusta,ME,M_85_110,539.0
2010,Census,20002,Bangor,ME,F_00_04,3429.0
2010,Census,20002,Bangor,ME,F_05_09,3533.0
2010,Census,20002,Bangor,ME,F_10_14,3492.0
2010,Census,20002,Bangor,ME,F_15_19,5193.0
2010,Census,20002,Bangor,ME,F_20_24,6303.0
2010,Census,20002,Bangor,ME,F_25_29,4288.0
2010,Census,20002,Bangor,ME,F_30_34,3714.0
2010,Census,20002,Bangor,ME,F_35_39,4114.0
2010,Census,20002,Bangor,ME,F_40_44,4475.0
2010,Census,20002,Bangor,ME,F_45_49,5341.0
2010,Census,20002,Bangor,ME,F_50_54,5495.0
2010,Census,20002,Bangor,ME,F_55_59,4860.0
2010,Census,20002,Bangor,ME,F_60_64,4122.0
2010,Census,20002,Bangor,ME,F_65_69,2828.0
2010,Census,20002,Bangor,ME,F_70_74,2257.0
2010,Census,20002,Bangor,ME,F_75_79,1938.0
2010,Census,20002,Bangor,ME,F_80_84,1686.0
2010,Census,20002,Bangor,ME,F_85_110,1692.0
2010,Census,20002,Bangor,ME,M_00_04,3649.0
2010,Census,20002,Bangor,ME,M_05_09,3775.0
2010,Census,20002,Bangor,ME,M_10_14,3734.0
2010,Census,20002,Bangor,ME,M_15_19,5752.0
2010,Census,20002,Bangor,ME,M_20_24,7276.0
2010,Census,20002,Bangor,ME,M_25_29,4390.0
2010,Census,20002,Bangor,ME,M_30_34,3766.0
